"team_market.x","Poll_Ranking_1","Poll_Ranking_2","Poll_Ranking_3","Poll_Ranking_4","Poll_Ranking_5","Poll_Ranking_6","Poll_Ranking_7","Poll_Ranking_8","Poll_Ranking_9","Poll_Ranking_10","Poll_Ranking_11","Poll_Ranking_12","Poll_Ranking_13","Poll_Ranking_14","Poll_Ranking_15","Poll_Ranking_16","Poll_Ranking_17","Poll_Ranking_18","Poll_Ranking_19","Poll_Rating_1","Poll_Rating_2","Poll_Rating_3","Poll_Rating_4","Poll_Rating_5","Poll_Rating_6","Poll_Rating_7","Poll_Rating_8","Poll_Rating_9","Poll_Rating_10","Poll_Rating_11","Poll_Rating_12","Poll_Rating_13","Poll_Rating_14","Poll_Rating_15","Poll_Rating_16","Poll_Rating_17","Poll_Rating_18","Poll_Rating_19","number_matches","wins","draws","losses","total_goals"
"TCU",11,15,13,8,7,4,4,4,4,5,4,5,6,9,11,3,13,12,9,0.32517808807657,0.32517808807657,0.484529598094607,0.803689297118448,0.958486050254733,1.36600827541351,1.43385623342278,1.62308394153169,1.62308394153169,1.62308394153169,1.62308394153169,1.62308394153169,1.62308394153169,1.64696596528367,1.64696596528367,2.10626072072477,1.79170471652512,1.89844917078022,2.1428808823596,16,12,2,2,30
"Alabama",12,16,27,35,44,45,48,41,48,48,203,163,216,133,169,176,178,179,179,0.304437624024668,0.304437624024668,0.0589814205391298,-0.142286517258089,-0.61034029770671,-0.61034029770671,-0.780897742243897,-0.387148076074227,-0.855720197902536,-0.855720197902536,-0.492062667745015,-0.0978542739575052,-0.393130505238233,0.196760458150963,-0.0340510276669349,-0.132921279641602,-0.132921279641602,-0.132921279641602,-0.132921279641602,15,5,2,8,17
"Arkansas",13,7,5,5,13,10,10,8,7,7,23,31,27,20,29,30,39,38,33,0.304437624024668,0.708168988732792,0.902558833361228,1.10382677115845,0.767212327421666,0.96046227527164,1.12988171348601,1.2921713488897,1.43365684065007,1.23958794858766,1.00191780961283,1.00191780961283,1.00191780961283,1.28519497620761,1.28519497620761,1.28519497620761,1.28519497620761,1.28519497620761,1.3362971807007,16,12,0,4,37
"Duke",14,35,26,21,10,14,16,11,16,16,38,19,22,17,41,23,31,29,17,0.284730091603837,-0.0933903269055983,0.201538309569836,0.405799658293849,0.886449474506291,0.725872276107777,0.685616776963604,0.950998766158932,0.703073275818672,0.703073275818672,0.703073275818672,1.17947605925667,1.17947605925667,1.38882626365791,1.15550793722902,1.38235562645446,1.38235562645446,1.38235562645446,1.78660178180503,21,12,4,5,32
"Kansas",15,11,10,26,19,26,31,30,22,22,98,74,90,96,102,104,102,142,142,0.284730091603837,0.472471748289412,0.640492577757881,0.20910603207308,0.455536118105133,0.123534907396536,-0.00872178245704142,-0.00872178245704142,0.151363325947317,0.151363325947317,0.151363325947317,0.485096602777172,0.485096602777172,0.485096602777172,0.485096602777172,0.485096602777172,0.485096602777172,0.181548444119173,0.181548444119173,13,6,3,4,13
"The Citadel",16,32,31,25,20,19,18,17,18,18,81,192,241,249,264,253,259,259,259,0.284730091603837,-0.044472559926421,-0.044472559926421,0.238465781825993,0.432960020632163,0.432960020632163,0.432960020632163,0.432960020632163,0.432960020632163,0.432960020632163,0.253993817813864,-0.280086539858298,-0.599107143075103,-0.727778927751271,-0.95360016356732,-0.95360016356732,-0.95360016356732,-0.95360016356732,-0.95360016356732,17,5,3,9,18
"Lamar University",17,17,24,24,25,23,22,20,20,20,62,42,35,13,14,77,111,116,115,0.256508576187868,0.256508576187868,0.256508576187868,0.256508576187868,0.256508576187868,0.256508576187868,0.256508576187868,0.256508576187868,0.256508576187868,0.256508576187868,0.381010324304592,0.828020462134596,0.925617283969162,1.48352522212174,1.48352522212174,0.711069217445312,0.387136287657308,0.387136287657308,0.387136287657308,12,8,0,4,24
"Georgia",18,19,19,20,27,33,39,40,43,43,190,250,260,263,253,195,161,161,161,0.215269908396163,0.215269908396163,0.406047096648654,0.406047096648654,0.0985890158407171,-0.144912915584944,-0.380765464053559,-0.380765464053559,-0.600445860856506,-0.600445860856506,-0.383487179367121,-0.61953786486358,-0.745547171521466,-0.832233095341582,-0.832233095341582,-0.288906581219205,0.0233684624854967,0.0233684624854967,0.0233684624854967,15,5,3,7,18
"Vanderbilt",19,33,39,42,35,27,20,27,13,4,3,4,4,7,23,25,33,31,42,0.215269908396163,-0.0516356795093063,-0.302445568458688,-0.523907890764879,-0.186246486515655,0.0572554449100069,0.347874497315459,0.018787805541544,0.790798969049393,1.66235658621107,1.66235658621107,1.66235658621107,1.71439508602839,1.71439508602839,1.37688190565984,1.37688190565984,1.37688190565984,1.37688190565984,1.10660313273969,16,9,1,6,30
"Louisville",20,20,8,10,16,24,27,36,35,35,158,130,139,174,194,189,191,192,192,0.199120898900486,0.199120898900486,0.709416706463859,0.709416706463859,0.59905941595477,0.251897867628088,0.0367165309223319,-0.229203034290975,-0.229203034290975,-0.229203034290975,-0.229203034290975,0.109470325098572,0.109470325098572,-0.137208328301917,-0.260264380458521,-0.260264380458521,-0.260264380458521,-0.260264380458521,-0.260264380458521,12,5,0,7,12
"Notre Dame",21,22,11,13,33,21,24,26,26,26,109,135,84,66,70,78,96,108,106,0.112508797856202,0.112508797856202,0.590765831017891,0.590765831017891,-0.0672244582496776,0.279937090077005,0.159987027304133,0.0515795733803032,0.0515795733803032,0.0515795733803032,0.0515795733803032,0.0515795733803032,0.496584333019978,0.709547974993006,0.709547974993006,0.709547974993006,0.552956995957465,0.446212541702371,0.446212541702371,13,6,0,7,18
"Central Ark.",22,13,4,18,4,5,6,9,8,8,9,102,73,171,176,199,226,225,225,0.103440752198786,0.395129167021154,0.929579637926421,0.495926597831067,1.08270469947404,1.23958774939418,1.23958774939418,1.23958774939418,1.23958774939418,1.23958774939418,1.26586936781506,0.291045658564214,0.570461116276209,-0.107670756939037,-0.107670756939037,-0.333728131524295,-0.620553414238081,-0.620553414238081,-0.620553414238081,23,12,2,9,38
"South Alabama",23,6,15,12,17,6,8,3,3,3,12,18,21,83,85,134,158,160,167,0.0172653868534906,0.730372514987419,0.464663781401257,0.604951645326307,0.489063637027044,1.18166533336339,1.18166533336339,1.86806512112494,1.86806512112494,1.86806512112494,1.19891720914366,1.19891720914366,1.19891720914366,0.609026245754464,0.609026245754464,0.296336436868087,0.0422728089783911,0.0422728089783911,-0.0181004633124247,22,12,1,9,43
"Virginia",24,18,9,11,14,13,11,7,10,10,13,9,10,15,18,36,44,43,4,0.00437853012518286,0.220817793710519,0.662082808977901,0.662082808977901,0.76123100526884,0.76123100526884,1.04513335361335,1.31105291882666,1.06069523898537,1.06069523898537,1.18959192393661,1.41379774770081,1.41379774770081,1.41379774770081,1.41379774770081,1.20105911489172,1.20105911489172,1.20105911489172,2.77207969542271,21,14,3,4,40
"Auburn",25,25,28,27,18,17,17,32,28,28,50,86,89,63,55,32,40,20,19,0,0,0,0.171735947316204,0.479194028124141,0.479194028124141,0.464651348731225,-0.0755854024872102,0.00260950255536535,0.00260950255536535,0.531530691039632,0.366764082571055,0.492773389228942,0.73945204262943,0.970263528447328,1.2829533373337,1.2829533373337,1.6521876919843,1.6521876919843,18,10,3,5,27
"Baylor",26,41,37,28,29,22,28,24,23,23,101,124,135,169,114,178,168,170,171,0,-0.268524481858255,-0.268524481858255,0.162862063826546,0.00510009982788018,0.278492607950561,0.0313463003830976,0.134906151020587,0.134906151020587,0.134906151020587,0.134906151020587,0.134906151020587,0.134906151020587,-0.0925491847214208,0.362544203566011,-0.164114290191125,-0.0280123780104442,-0.0280123780104442,-0.0280123780104442,13,5,3,5,16
"Houston Christian",27,27,29,31,31,30,30,29,29,29,249,283,263,292,291,265,273,272,272,0,0,0,0,0,0,0,0,0,0,-1.22113103900629,-1.05612419961489,-0.781090068115697,-1.21040644295038,-1.28799751325282,-1.08418157373945,-1.08418157373945,-1.08418157373945,-1.08418157373945,15,3,2,10,14
"Mississippi St.",28,28,23,22,28,28,36,37,47,47,168,191,118,98,106,107,104,104,101,0,0,0.265932807122312,0.401112061325399,0.0464827230620156,0.0464827230620156,-0.129981226911051,-0.292270862314737,-0.73047287740074,-0.73047287740074,-0.277448114107414,-0.277448114107414,0.264772812368545,0.475384995853192,0.475384995853192,0.475384995853192,0.475384995853192,0.475384995853192,0.475384995853192,12,5,3,4,14
"Texas Tech",29,38,35,41,43,35,42,34,42,42,214,244,194,212,208,204,205,204,204,0,-0.187741656685575,-0.187741656685575,-0.398031777265008,-0.552828530401292,-0.322558882511971,-0.455436398262763,-0.174672387723574,-0.555786961926827,-0.555786961926827,-0.555786961926827,-0.555786961926827,-0.260510730646099,-0.397687277587175,-0.397687277587175,-0.397687277587175,-0.397687277587175,-0.397687277587175,-0.397687277587175,11,3,2,6,7
"Georgia St.",30,23,16,7,6,18,14,13,14,14,36,46,52,62,67,72,77,75,74,-0.0175163430500875,0.0980217762754788,0.449715419207485,0.858055760766896,0.967367978851264,0.4655119371874,0.738934751135614,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,0.747169887294516,15,10,2,3,25
"Abilene Christian",31,31,30,37,38,37,37,38,37,37,205,224,149,148,144,79,30,50,45,-0.043153686595401,-0.043153686595401,-0.043153686595401,-0.353275360945079,-0.353275360945079,-0.353275360945079,-0.353275360945079,-0.353275360945079,-0.353275360945079,-0.353275360945079,-0.499893975456793,-0.45445656958807,0.0246339207015784,0.0246339207015784,0.101803735952628,0.70902702958254,1.39253714446316,1.06790543972111,1.06790543972111,17,9,2,6,24
"Louisiana",32,29,18,4,3,12,13,15,15,15,137,165,177,183,233,230,232,231,231,-0.128535489933773,-0.00688042532412542,0.416008647382385,1.13748673901725,1.21224599018425,0.81552881054615,0.81552881054615,0.703705288880673,0.703705288880673,0.703705288880673,-0.112977004570175,-0.112977004570175,-0.112977004570175,-0.212840192025228,-0.66793358031266,-0.66793358031266,-0.66793358031266,-0.66793358031266,-0.66793358031266,20,10,1,9,26
"Navy",33,36,34,39,40,46,43,44,44,44,232,272,275,266,215,156,149,124,124,-0.17033040174747,-0.17033040174747,-0.17033040174747,-0.388023441851961,-0.388023441851961,-0.629452049854256,-0.629452049854256,-0.629452049854256,-0.629452049854256,-0.629452049854256,-0.851671165653253,-0.851671165653253,-0.851671165653253,-0.851671165653253,-0.455353740819424,0.10617661953003,0.10617661953003,0.333174245696289,0.333174245696289,11,4,3,4,11
"Syracuse",34,37,48,46,57,57,57,57,56,56,251,294,302,298,295,292,289,289,289,-0.177338635713048,-0.177338635713048,-0.676925821143889,-0.676925821143889,-1.13209472331287,-1.50477387910527,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,-1.40345854550849,8,1,0,7,5
"Kentucky",35,47,49,48,50,51,50,47,50,50,238,281,285,280,282,278,278,276,276,-0.215269908396163,-0.619001273104288,-0.759186103555386,-0.759186103555386,-0.759186103555386,-0.759186103555386,-1.06913943007888,-0.716501755678911,-1.02327489716649,-1.02327489716649,-1.02327489716649,-1.02327489716649,-1.02327489716649,-1.02327489716649,-1.17946008494112,-1.17946008494112,-1.17946008494112,-1.17946008494112,-1.17946008494112,10,1,3,6,16
"Little Rock",36,24,41,40,46,48,38,39,38,38,213,249,244,231,230,226,225,224,224,-0.215269908396163,0.0138585548084251,-0.404291685455656,-0.390117435127302,-0.665915562333362,-0.665915562333362,-0.362220370919144,-0.362220370919144,-0.362220370919144,-0.362220370919144,-0.55567917180139,-0.614370617684011,-0.614370617684011,-0.614370617684011,-0.614370617684011,-0.614370617684011,-0.614370617684011,-0.614370617684011,-0.614370617684011,14,4,3,7,11
"South Carolina",37,21,21,15,9,8,7,12,9,12,30,36,33,33,22,24,51,48,38,-0.215269908396163,0.194486155583384,0.334670986034482,0.556133308340674,0.892747752077454,1.04824717736815,1.22471112734122,0.888419965599899,1.07934842291151,0.864501607233399,0.864501607233399,0.949319583497351,0.949319583497351,1.09965170632332,1.37997866469807,1.37997866469807,1.09862041731544,1.09862041731544,1.19064106273699,16,11,0,5,30
"Troy",38,49,55,53,53,56,52,55,55,55,198,222,220,238,232,229,230,229,229,-0.237018976107964,-0.703050185412292,-1.04760032963057,-1.18788819355562,-1.06355534417272,-1.44459317590533,-1.10862119335874,-1.30740871331579,-1.30740871331579,-1.30740871331579,-0.446412134215369,-0.446412134215369,-0.446412134215369,-0.657024317700016,-0.657024317700016,-0.657024317700016,-0.657024317700016,-0.657024317700016,-0.657024317700016,15,4,1,10,13
"Mercer",39,34,32,36,47,49,45,45,45,45,236,253,202,147,191,161,181,184,184,-0.284730091603837,-0.0627004780093815,-0.0627004780093815,-0.345638819761796,-0.694488488226591,-0.694488488226591,-0.694488488226591,-0.694488488226591,-0.694488488226591,-0.694488488226591,-0.907379897809627,-0.636542355831599,-0.317521752614794,0.0532195043661788,-0.236818890384042,0.060883204237187,-0.149766576655994,-0.149766576655994,-0.149766576655994,18,7,1,10,23
"LSU",40,45,47,47,49,50,54,52,41,41,79,61,59,34,45,45,52,49,44,-0.304437624024668,-0.607525358313719,-0.607525358313719,-0.742704612516805,-0.742704612516805,-0.742704612516805,-1.18820042374371,-1.22662123225639,-0.499545860357496,-0.499545860357496,0.266824090281637,0.535659838264072,0.71143393508147,1.07606581776455,1.07606581776455,1.07606581776455,1.07606581776455,1.07606581776455,1.07606581776455,18,8,3,7,20
"Tennessee",41,30,36,32,32,34,32,19,30,30,15,13,16,55,105,106,103,102,99,-0.304437624024668,-0.0375320361191983,-0.228309224371689,-0.00620713248780846,-0.00620713248780846,-0.287280393443256,-0.0193988615395991,0.316892300201721,-0.0169168482201242,-0.0169168482201242,1.13370398437187,1.2512584941417,1.2512584941417,0.864259024115827,0.47868530142317,0.47868530142317,0.47868530142317,0.47868530142317,0.47868530142317,15,8,1,6,30
"ULM",42,52,56,56,58,58,58,58,58,58,241,285,248,272,228,225,224,223,223,-0.388914066202831,-0.993331975276352,-1.40968446020706,-1.71168376207492,-1.78644301324192,-1.95613457755722,-2.18812952197848,-2.18812952197848,-2.18812952197848,-2.18812952197848,-1.07062604155393,-1.07062604155393,-0.645470287405616,-0.929882457994477,-0.595513372930103,-0.595513372930103,-0.595513372930103,-0.595513372930103,-0.595513372930103,16,4,0,12,18
"Ole Miss",43,39,43,45,34,36,35,21,33,33,56,48,60,65,62,49,38,37,46,-0.493166985101586,-0.190079250812535,-0.456012057934847,-0.627748005251052,-0.159694224802431,-0.352944172652404,-0.11709162418379,0.211995067590126,-0.131089763229366,-0.131089763229366,0.475257825151926,0.711308510648385,0.711308510648385,0.711308510648385,0.830584141104855,1.03348397107537,1.28754759896507,1.28754759896507,1.06504165421017,18,10,2,6,27
"App State",44,48,51,54,55,52,44,46,46,46,229,266,286,281,271,260,268,267,267,-0.523209358001362,-0.665375815195185,-0.788450780344097,-1.21347964559192,-1.11232949490436,-0.759587474514506,-0.63063095076141,-0.704055308213014,-0.704055308213014,-0.704055308213014,-0.788987230743639,-0.788987230743639,-1.02680682262639,-1.02680682262639,-1.02680682262639,-1.02680682262639,-1.02680682262639,-1.02680682262639,-1.02680682262639,18,6,1,11,12
"Iowa St.",45,40,42,34,41,47,53,51,52,52,245,288,293,284,277,271,244,242,242,-0.536003747681015,-0.26747926582276,-0.426830775840797,-0.127382743687432,-0.40097885777064,-0.631248505659961,-1.10984327235899,-1.10984327235899,-1.10984327235899,-1.10984327235899,-1.10984327235899,-1.10984327235899,-1.10984327235899,-1.10984327235899,-1.10984327235899,-1.10984327235899,-0.783345915062774,-0.783345915062774,-0.783345915062774,13,3,4,6,9
"Texas",46,43,44,33,24,32,23,33,32,32,135,121,131,134,88,42,49,46,43,-0.609908179680407,-0.334058867075163,-0.479492834523378,-0.0145239818874271,0.259072132195781,-0.0428938314025912,0.204252476164873,-0.0765115343743161,-0.0765115343743161,-0.0765115343743161,-0.0765115343743161,0.171697988323228,0.171697988323228,0.171697988323228,0.578798717816161,1.1054572115733,1.1054572115733,1.1054572115733,1.1054572115733,12,7,0,5,22
"Wake Forest",47,46,50,51,42,42,41,43,40,40,199,247,238,176,135,202,203,202,202,-0.609908179680407,-0.609908179680407,-0.770220923202819,-0.926636709674812,-0.514251212061063,-0.514251212061063,-0.454499758524877,-0.454499758524877,-0.454499758524877,-0.454499758524877,-0.454499758524877,-0.572054268294705,-0.572054268294705,-0.156948210643713,0.16760811069309,-0.375718403429286,-0.375718403429286,-0.375718403429286,-0.375718403429286,14,5,2,7,16
"Virginia Tech",48,51,46,49,45,40,21,22,21,21,97,84,98,67,71,59,64,96,92,-0.683722127562276,-0.900161391147612,-0.561844357202166,-0.766105705926179,-0.652055802622316,-0.410627194620022,0.259460492614465,0.160743424265899,0.160743424265899,0.160743424265899,0.160743424265899,0.400819148313007,0.400819148313007,0.707113231527882,0.707113231527882,0.911630322895963,0.911630322895963,0.54239596824537,0.54239596824537,17,8,0,9,31
"Kansas St.",49,50,52,55,51,55,46,48,36,36,184,258,253,241,234,232,265,285,285,-0.72410927028712,-0.72410927028712,-0.892130099755588,-1.35709895239154,-0.850069254838339,-1.1989827774112,-0.720388010712172,-0.720388010712172,-0.339273436508919,-0.339273436508919,-0.339273436508919,-0.673006713338774,-0.673006713338774,-0.673006713338774,-0.673006713338774,-0.673006713338774,-0.999504070634987,-1.30011622732108,-1.30011622732108,14,3,2,9,13
"Texas St.",50,53,53,52,48,44,49,49,49,49,243,291,299,296,297,293,290,290,290,-0.778151151902208,-1.09075916499964,-0.913999650529901,-0.999508060509977,-0.723709933303918,-0.554018368988622,-0.889990351535216,-0.889990351535216,-0.889990351535216,-0.889990351535216,-1.08678134278784,-1.33499086548538,-1.33499086548538,-1.33499086548538,-1.41122426308538,-1.41122426308538,-1.41122426308538,-1.41122426308538,-1.41122426308538,17,4,1,12,14
"Ga. Southern",51,54,54,50,56,53,56,53,54,54,233,273,294,285,287,284,283,281,281,-0.916100955164801,-1.25366868808482,-0.995103453212391,-0.925149199296302,-1.11964343810247,-0.929351261042351,-1.26343115220645,-1.26343115220645,-1.26343115220645,-1.26343115220645,-0.868388744230284,-0.868388744230284,-1.11986268609801,-1.11986268609801,-1.23913831655448,-1.23913831655448,-1.23913831655448,-1.23913831655448,-1.23913831655448,17,4,1,12,13
"Miami (FL)",52,55,57,57,59,59,59,59,59,59,256,303,306,308,310,310,308,308,308,-1.5009918592963,-1.5009918592963,-1.72155891473211,-1.72155891473211,-2.08502743514356,-2.08502743514356,-2.38190831137372,-2.38190831137372,-2.38190831137372,-2.38190831137372,-2.47613159136774,-2.47613159136774,-1.77684913354388,-1.77684913354388,-1.77684913354388,-1.92106516956606,-1.92106516956606,-1.92106516956606,-1.92106516956606,13,1,1,11,8
"Florida",NA,26,25,29,37,41,47,54,53,53,202,229,217,213,131,118,115,118,118,NA,0,0.245456203485538,0.0354106611901671,-0.302250743059058,-0.457750168349758,-0.725631700253415,-1.29364965204263,-1.12979618522841,-1.12979618522841,-0.478102137422847,-0.478102137422847,-0.40240229237252,-0.40240229237252,0.228324460085775,0.372540496107955,0.372540496107955,0.372540496107955,0.372540496107955,17,6,3,8,32
"Oklahoma",NA,42,38,43,54,54,55,56,57,57,255,298,305,307,309,305,307,296,296,NA,-0.275849312605244,-0.275849312605244,-0.575297344758608,-1.08232704231181,-1.18371765964385,-1.25156561765312,-1.35512546829061,-1.61287508930906,-1.61287508930906,-1.61287508930906,-1.68292922311205,-1.68292922311205,-1.70681124686404,-1.72643688927646,-1.72643688927646,-1.86253880145714,-1.56192664477105,-1.56192664477105,15,1,2,12,7
"Missouri",NA,44,33,38,39,38,34,23,25,25,71,177,185,214,209,206,208,177,177,NA,-0.409756063979547,-0.158946175030166,-0.381048266914046,-0.381048266914046,-0.381048266914046,-0.0710949403905485,0.144285336998695,0.0962765543604313,0.0962765543604313,0.302133526458565,-0.195457669388502,-0.195457669388502,-0.40842131136153,-0.40842131136153,-0.40842131136153,-0.40842131136153,-0.104873152703532,-0.104873152703532,14,6,3,5,24
"Louisiana Tech",NA,NA,40,30,30,29,29,28,27,27,165,158,188,185,189,208,235,233,233,NA,NA,-0.305393628893772,0.00472804545590677,0.00472804545590677,0.00472804545590677,0.00472804545590677,0.00472804545590677,0.00472804545590677,0.00472804545590677,-0.265233810083105,-0.0606960372302598,-0.212400249010392,-0.215845677324725,-0.215845677324725,-0.417955149297881,-0.724503929215845,-0.724503929215845,-0.724503929215845,11,4,0,7,10
"Boston College",NA,NA,45,44,52,43,51,50,51,51,244,287,296,299,238,205,207,228,228,NA,NA,-0.488965655294221,-0.598596975694818,-0.917796919814419,-0.545117764022019,-1.09882653306779,-1.09882653306779,-1.09882653306779,-1.09882653306779,-1.09882653306779,-1.09882653306779,-1.17858291353909,-1.44193166870173,-0.727567569686621,-0.406560026489716,-0.406560026489716,-0.651479851368858,-0.651479851368858,14,3,1,10,17
"UAB",NA,NA,NA,NA,26,25,33,31,31,31,19,27,56,58,107,137,113,117,117,NA,NA,NA,NA,0.239537450380428,0.239537450380428,-0.033885363567786,-0.033885363567786,-0.033885363567786,-0.033885363567786,1.06997584419483,1.06997584419483,0.728815831939877,0.829086550861971,0.457759347241797,0.26685613970903,0.376863933834127,0.376863933834127,0.376863933834127,14,7,1,6,27
"Missouri St.",NA,NA,NA,NA,36,39,40,42,39,39,216,276,288,283,288,261,241,239,239,NA,NA,NA,NA,-0.237701736267155,-0.39458478618729,-0.39458478618729,-0.39458478618729,-0.39458478618729,-0.39458478618729,-0.607009113756008,-0.887669689762326,-1.06388860129723,-1.06388860129723,-1.26408631008201,-1.02743842204363,-0.761239442342602,-0.761239442342602,-0.761239442342602,10,2,1,7,7
"Saint Louis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,16,13,12,10,5,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55371056831887,1.21681035460069,1.32515765881219,1.56436124060129,1.72031847526803,1.99083870030779,2.23757687429812,2.44337414708804,2.44337414708804,17,15,1,1,40
"North Florida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,5,6,39,35,36,60,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39798700439237,1.5470435064642,1.66477661012439,1.72187645160323,1.15722734066667,1.24306014822661,1.31200798558072,0.919428518508386,0.919428518508386,12,10,0,2,25
